nm,cd
단계 이름,STEP_NAME
줄 값,STRING_VAL
온도,TPRT
상의 슬라이드,TOP_SLIDE
유형,TYPE
유형 코드,TYPE_CD
단위 관리자 여부,UI_ADMIN_YN
단대호,UID
유일 키,UNIQUE_KEY
버전,VER
전압 평가치,VLTG_VALUE
작성 장수,WRT_COUNT
작성 스킵 장수,WRT_SKIP_COUNT
급등,ZOOM
요도 파일,STRMP_FILE
조치 내용,ACTN_CTNT
테이블 이름,TABLE_NAME
알림 상태,ALIMI_ON
등록 상태,REPLY_ON
스키마 명,base_schema_name
테이블 명,base_table_name
체계 명,system_name
크롤러 연결 상태,crawler_status
저장 프로세스 연결 상태,save_status
엘라스틱 연결 상태,elastic_status
상태 저장 시간,status_time
건물 코드,bdcode
건물 서브 코드,bdsubcode
건물 설명,code_desc
화재 감지 플래그,data_flame
rtsp 주소,data_url
장치 ID,device_id
장치 타입,device_type
장치 타입 명,device_type_name
위도,latitude
경도,longitude
최종 시간,max_datetime
장치 명(위치),position
검색 시간,search_date
이산화탄소,data_co
습도,data_humid
연기,data_smoke
온도,data_temp
수집기 상태,collector_status
수집기 상태 체크 시간,collector_time
데이터 상태,data_status
데이터 마지막 수집 시간,data_time
테이블 설명,table_description
CPU 상태,cpu_userate
디스크 사용률,disk_userate
메모리 사용률,mem_userate
객체 번호,obj_id
지점,site_cd
지점 명,sgt_obs
온도,temp_val
습도,humi_val
풍향,wind_dir
풍속,wind_spd
운고1층,sky_st1
운고2층,sky_st2
운고3층,sky_st3
운고4층,sky_st4
